Model Name,Date,Price,Information,Capacity
판매(안전) A2296] 아이폰 SE2 블랙 64G 88% A급 17만원 사은품포함/11699,2024-05-27 22:29:00,170000,"제품정보 여우폰
＠ 모델명 : 아이폰 SE2 / A2296 / 64G / 88%
＠ 색상: 블랙
＠ 판매가격 : 17만원 (사은품포함가격)
＠ 호환 통신사 : 쓰던 유심 그대로 [LTE or 선불 or 알뜰유심] 등 모든 유심 사용가능 / 25% 선택 약정 가능
＠ 구성품 : 기기 + 사은품
제품설명
＠ 상태 : A급으로 잔상없으며 전체적으로 깨끗한 제품으로 초등학생.부모님 선물용으로도 추천드립니다
아래 보정 없이 직접 찍은 하단 사진 참조 해주세요
.............[제품 번호 - 11699]
＠ 사은품 : 젤리케이스,일반 강화유리, 유심핀 (안전결재 시 사은품X)
＠ 데이터 이전 : 문자,사진,카톡,어플 등-무료로 모든 데이터 이전
＠ 중고폰 매입 : 기존 중고폰 최고가로 매입 해드립니다(깨지고 고장난 폰도 가능합니다)
＠ 유심 개통 : 선불유심, 알뜰유심 개통 가능합니다
＠ 거래방식 : 택배거래 or 퀵 or 안전결재 시에는 꼭 문의 (수수료는 구매자 부담) / 배송비별도
정보
＠ 주소 및 영업시간 : 서울시 중랑구 면목동 383-23번지 편의점 2층 ""여우폰""
＠ 문의 전화 : 010- 9017 - 8851
＠ 카카오톡 ID: foxphone 또는 모바일전용 카카오 상담 (클릭)
(댓글과 쪽지는 잘 확인 못하니 전화 or 문자 or 카카오톡 연락 부탁드려요)
-늦은 시간에도 문자나 카톡 남겨주시면 다음날 오전에 연락드립니다-
게임용 or 센터판(삼성정식 리퍼폰 풀박스) 제품도 가능하며 별도 문의 부탁드립니다
다른 제품 더 보러 가기
＠ 중고나라 앱 : 여우폰 검색 후 가계 검색
＠ 모바일 : 여우폰 검색 후 [글+댓글]로 설정
＠ PC : 하단 배너 클릭",64G
판매(안전) A2628] 아이폰 13미니 핑크 128G S급 40만원 사은품포함/09010,2024-05-27 21:40:00,400000,"제품정보 여우폰
＠ 모델명 : 아이폰 13미니 / A2628 / 128G / 82%
＠ 색상: 핑크
＠ 판매가격 : 40만원 (사은품포함가격)
＠ 호환 통신사 : 쓰던 유심 그대로 [LTE or 선불 or 알뜰유심] 등 모든 유심 사용가능 / 25% 선택 약정 가능
＠ 구성품 : 기기 + 사은품
제품설명
＠ 상태 : S급으로 잔상없으며 최상의 컨디션인 제품으로 초등학생, 부모님 선물용으로도 추천드립니다
아래 보정 없이 직접 찍은 하단 사진 참조 해주세요
.............[제품 번호 - 09010]
＠ 사은품 : 젤리케이스,일반 강화유리, 유심핀 (안전결재 시 사은품X)
＠ 데이터 이전 : 문자,사진,카톡,어플 등-무료로 모든 데이터 이전
＠ 중고폰 매입 : 기존 중고폰 최고가로 매입 해드립니다(깨지고 고장난 폰도 가능합니다)
＠ 유심 개통 : 선불유심, 알뜰유심 개통 가능합니다
＠ 거래방식 : 택배거래 or 퀵 or 안전결재 시에는 꼭 문의 (수수료는 구매자 부담) / 배송비별도
정보
＠ 주소 및 영업시간 : 서울시 중랑구 면목동 383-23번지 편의점 2층 ""여우폰""
＠ 문의 전화 : 010- 9017 - 8851
＠ 카카오톡 ID: foxphone 또는 모바일전용 카카오 상담 (클릭)
(댓글과 쪽지는 잘 확인 못하니 전화 or 문자 or 카카오톡 연락 부탁드려요)
-늦은 시간에도 문자나 카톡 남겨주시면 다음날 오전에 연락드립니다-
게임용 or 센터판(삼성정식 리퍼폰 풀박스) 제품도 가능하며 별도 문의 부탁드립니다
다른 제품 더 보러 가기
＠ 중고나라 앱 : 여우폰 검색 후 가계 검색
＠ 모바일 : 여우폰 검색 후 [글+댓글]로 설정
＠ PC : 하단 배너 클릭",128G
판매(안전) A2296] 아이폰 SE2 블랙 64G 88% A급 17만원 사은품포함/11699,2024-05-27 21:14:00,170000,"제품정보 여우폰
＠ 모델명 : 아이폰 SE2 / A2296 / 64G / 88%
＠ 색상: 블랙
＠ 판매가격 : 17만원 (사은품포함가격)
＠ 호환 통신사 : 쓰던 유심 그대로 [LTE or 선불 or 알뜰유심] 등 모든 유심 사용가능 / 25% 선택 약정 가능
＠ 구성품 : 기기 + 사은품
제품설명
＠ 상태 : A급으로 잔상없으며 전체적으로 깨끗한 제품으로 초등학생.부모님 선물용으로도 추천드립니다
아래 보정 없이 직접 찍은 하단 사진 참조 해주세요
.............[제품 번호 - 11699]
＠ 사은품 : 젤리케이스,일반 강화유리, 유심핀 (안전결재 시 사은품X)
＠ 데이터 이전 : 문자,사진,카톡,어플 등-무료로 모든 데이터 이전
＠ 중고폰 매입 : 기존 중고폰 최고가로 매입 해드립니다(깨지고 고장난 폰도 가능합니다)
＠ 유심 개통 : 선불유심, 알뜰유심 개통 가능합니다
＠ 거래방식 : 택배거래 or 퀵 or 안전결재 시에는 꼭 문의 (수수료는 구매자 부담) / 배송비별도
정보
＠ 주소 및 영업시간 : 서울시 중랑구 면목동 383-23번지 편의점 2층 ""여우폰""
＠ 문의 전화 : 010- 9017 - 8851
＠ 카카오톡 ID: foxphone 또는 모바일전용 카카오 상담 (클릭)
(댓글과 쪽지는 잘 확인 못하니 전화 or 문자 or 카카오톡 연락 부탁드려요)
-늦은 시간에도 문자나 카톡 남겨주시면 다음날 오전에 연락드립니다-
게임용 or 센터판(삼성정식 리퍼폰 풀박스) 제품도 가능하며 별도 문의 부탁드립니다
다른 제품 더 보러 가기
＠ 중고나라 앱 : 여우폰 검색 후 가계 검색
＠ 모바일 : 여우폰 검색 후 [글+댓글]로 설정
＠ PC : 하단 배너 클릭",64G
판매(안전) 미니스마트폰 미개봉 새상품 SOYES 아이폰미니 자급제폰 공기계,2024-05-27 21:07:00,85000,"미니 스마트폰 미개봉 새제품 팔아요 스마트폰공기계
뜻지도않은 새제품! (아이폰 미니 갤럭시공기계 자급제폰 샤오미폰 가성비폰 )
노안이 있어서요 4인치화면ㅋ
미니폰으로 유명한 회사 SOYES
미니폰하면 소예스 ......
문의 쳇 주시면 답변 드릴께요
택포8.5만원입니다
부산직거래 합니다
AliExpress가 추천드리는 상품!
₩181,709 | SOYES XS16 프로 미니 스마트폰, 4 인치, 4GB RAM, 128GB ROM, 안드로이드 10.0, 옥타코어, 2100mAh, 페이스 ID, 4G LTE, C 타입 OTG
https://a.aliexpress.com/_oBA1kEG",4GB
판매(안전) A2628] 아이폰 13미니 핑크 128G S급 40만원 사은품포함/09010,2024-05-27 19:53:00,400000,"제품정보 여우폰
＠ 모델명 : 아이폰 13미니 / A2628 / 128G / 82%
＠ 색상: 핑크
＠ 판매가격 : 40만원 (사은품포함가격)
＠ 호환 통신사 : 쓰던 유심 그대로 [LTE or 선불 or 알뜰유심] 등 모든 유심 사용가능 / 25% 선택 약정 가능
＠ 구성품 : 기기 + 사은품
제품설명
＠ 상태 : S급으로 잔상없으며 최상의 컨디션인 제품으로 초등학생, 부모님 선물용으로도 추천드립니다
아래 보정 없이 직접 찍은 하단 사진 참조 해주세요
.............[제품 번호 - 09010]
＠ 사은품 : 젤리케이스,일반 강화유리, 유심핀 (안전결재 시 사은품X)
＠ 데이터 이전 : 문자,사진,카톡,어플 등-무료로 모든 데이터 이전
＠ 중고폰 매입 : 기존 중고폰 최고가로 매입 해드립니다(깨지고 고장난 폰도 가능합니다)
＠ 유심 개통 : 선불유심, 알뜰유심 개통 가능합니다
＠ 거래방식 : 택배거래 or 퀵 or 안전결재 시에는 꼭 문의 (수수료는 구매자 부담) / 배송비별도
정보
＠ 주소 및 영업시간 : 서울시 중랑구 면목동 383-23번지 편의점 2층 ""여우폰""
＠ 문의 전화 : 010- 9017 - 8851
＠ 카카오톡 ID: foxphone 또는 모바일전용 카카오 상담 (클릭)
(댓글과 쪽지는 잘 확인 못하니 전화 or 문자 or 카카오톡 연락 부탁드려요)
-늦은 시간에도 문자나 카톡 남겨주시면 다음날 오전에 연락드립니다-
게임용 or 센터판(삼성정식 리퍼폰 풀박스) 제품도 가능하며 별도 문의 부탁드립니다
다른 제품 더 보러 가기
＠ 중고나라 앱 : 여우폰 검색 후 가계 검색
＠ 모바일 : 여우폰 검색 후 [글+댓글]로 설정
＠ PC : 하단 배너 클릭",128G
판매(안전) 아이폰 14 프로 512 자급제,2024-05-27 18:58:00,1100000,"※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다.

───────────────────

",Unknown
판매(안전) A2628] 아이폰 13미니 화이트 128G A급 38만원 사은품포함/14469,2024-05-27 18:11:00,380000,"제품정보 여우폰
＠ 모델명 : 아이폰 13미니 / A2628 / 128G / 82%
＠ 색상: 화이트
＠ 판매가격 : 38만원 (사은품포함가격)
＠ 호환 통신사 : 쓰던 유심 그대로 [LTE or 선불 or 알뜰유심] 등 모든 유심 사용가능 / 25% 선택 약정 가능
＠ 구성품 : 기기 + 사은품
제품설명
＠ 상태 : A급으로 잔상없으며 전체적으로 깨끗한 제품으로 초등학생.부모님 선물용으로도 추천드립니다
아래 보정 없이 직접 찍은 하단 사진 참조 해주세요
.............[제품 번호 - 14469]
＠ 사은품 : 젤리케이스,일반 강화유리, 유심핀 (안전결재 시 사은품X)
＠ 데이터 이전 : 문자,사진,카톡,어플 등-무료로 모든 데이터 이전
＠ 중고폰 매입 : 기존 중고폰 최고가로 매입 해드립니다(깨지고 고장난 폰도 가능합니다)
＠ 유심 개통 : 선불유심, 알뜰유심 개통 가능합니다
＠ 거래방식 : 택배거래 or 퀵 or 안전결재 시에는 꼭 문의 (수수료는 구매자 부담) / 배송비별도
정보
＠ 주소 및 영업시간 : 서울시 중랑구 면목동 383-23번지 편의점 2층 ""여우폰""
＠ 문의 전화 : 010- 9017 - 8851
＠ 카카오톡 ID: foxphone 또는 모바일전용 카카오 상담 (클릭)
(댓글과 쪽지는 잘 확인 못하니 전화 or 문자 or 카카오톡 연락 부탁드려요)
-늦은 시간에도 문자나 카톡 남겨주시면 다음날 오전에 연락드립니다-
게임용 or 센터판(삼성정식 리퍼폰 풀박스) 제품도 가능하며 별도 문의 부탁드립니다
다른 제품 더 보러 가기
＠ 중고나라 앱 : 여우폰 검색 후 가계 검색
＠ 모바일 : 여우폰 검색 후 [글+댓글]로 설정
＠ PC : 하단 배너 클릭",128G
판매(안전) A2628] 아이폰 13미니 화이트 128G A급 38만원 사은품포함/14469,2024-05-27 18:05:00,380000,"제품정보 여우폰
＠ 모델명 : 아이폰 13미니 / A2628 / 128G / 82%
＠ 색상: 화이트
＠ 판매가격 : 38만원 (사은품포함가격)
＠ 호환 통신사 : 쓰던 유심 그대로 [LTE or 선불 or 알뜰유심] 등 모든 유심 사용가능 / 25% 선택 약정 가능
＠ 구성품 : 기기 + 사은품
제품설명
＠ 상태 : A급으로 잔상없으며 전체적으로 깨끗한 제품으로 초등학생.부모님 선물용으로도 추천드립니다
아래 보정 없이 직접 찍은 하단 사진 참조 해주세요
.............[제품 번호 - 14469]
＠ 사은품 : 젤리케이스,일반 강화유리, 유심핀 (안전결재 시 사은품X)
＠ 데이터 이전 : 문자,사진,카톡,어플 등-무료로 모든 데이터 이전
＠ 중고폰 매입 : 기존 중고폰 최고가로 매입 해드립니다(깨지고 고장난 폰도 가능합니다)
＠ 유심 개통 : 선불유심, 알뜰유심 개통 가능합니다
＠ 거래방식 : 택배거래 or 퀵 or 안전결재 시에는 꼭 문의 (수수료는 구매자 부담) / 배송비별도
정보
＠ 주소 및 영업시간 : 서울시 중랑구 면목동 383-23번지 편의점 2층 ""여우폰""
＠ 문의 전화 : 010- 9017 - 8851
＠ 카카오톡 ID: foxphone 또는 모바일전용 카카오 상담 (클릭)
(댓글과 쪽지는 잘 확인 못하니 전화 or 문자 or 카카오톡 연락 부탁드려요)
-늦은 시간에도 문자나 카톡 남겨주시면 다음날 오전에 연락드립니다-
게임용 or 센터판(삼성정식 리퍼폰 풀박스) 제품도 가능하며 별도 문의 부탁드립니다
다른 제품 더 보러 가기
＠ 중고나라 앱 : 여우폰 검색 후 가계 검색
＠ 모바일 : 여우폰 검색 후 [글+댓글]로 설정
＠ PC : 하단 배너 클릭",128G
판매(안전) Apple 애플 라이트닝 디지털 AV 어댑터 (MD826FE/A),2024-05-27 17:56:00,35000,"※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다.

───────────────────


애플 미러링용 라이트닝 어댑터입니다
두개있어요
실사용은 1회 정도 테스트 해본 것이 전부입니다
애플 공식 스마트스토어에서 구입했어요
택배는 착불로 보내드립니다
아이폰미러링 애플미러링",Unknown
판매(안전) A2296] 아이폰 SE2 블랙 64G 88% A급 17만원 사은품포함/11699,2024-05-27 17:32:00,170000,"제품정보 여우폰
＠ 모델명 : 아이폰 SE2 / A2296 / 64G / 88%
＠ 색상: 블랙
＠ 판매가격 : 17만원 (사은품포함가격)
＠ 호환 통신사 : 쓰던 유심 그대로 [LTE or 선불 or 알뜰유심] 등 모든 유심 사용가능 / 25% 선택 약정 가능
＠ 구성품 : 기기 + 사은품
제품설명
＠ 상태 : A급으로 잔상없으며 전체적으로 깨끗한 제품으로 초등학생.부모님 선물용으로도 추천드립니다
아래 보정 없이 직접 찍은 하단 사진 참조 해주세요
.............[제품 번호 - 11699]
＠ 사은품 : 젤리케이스,일반 강화유리, 유심핀 (안전결재 시 사은품X)
＠ 데이터 이전 : 문자,사진,카톡,어플 등-무료로 모든 데이터 이전
＠ 중고폰 매입 : 기존 중고폰 최고가로 매입 해드립니다(깨지고 고장난 폰도 가능합니다)
＠ 유심 개통 : 선불유심, 알뜰유심 개통 가능합니다
＠ 거래방식 : 택배거래 or 퀵 or 안전결재 시에는 꼭 문의 (수수료는 구매자 부담) / 배송비별도
정보
＠ 주소 및 영업시간 : 서울시 중랑구 면목동 383-23번지 편의점 2층 ""여우폰""
＠ 문의 전화 : 010- 9017 - 8851
＠ 카카오톡 ID: foxphone 또는 모바일전용 카카오 상담 (클릭)
(댓글과 쪽지는 잘 확인 못하니 전화 or 문자 or 카카오톡 연락 부탁드려요)
-늦은 시간에도 문자나 카톡 남겨주시면 다음날 오전에 연락드립니다-
게임용 or 센터판(삼성정식 리퍼폰 풀박스) 제품도 가능하며 별도 문의 부탁드립니다
다른 제품 더 보러 가기
＠ 중고나라 앱 : 여우폰 검색 후 가계 검색
＠ 모바일 : 여우폰 검색 후 [글+댓글]로 설정
＠ PC : 하단 배너 클릭",64G
판매(안전) A2628] 아이폰 13미니 핑크 128G S급 40만원 사은품포함/09010,2024-05-27 17:06:00,400000,"제품정보 여우폰
＠ 모델명 : 아이폰 13미니 / A2628 / 128G / 82%
＠ 색상: 핑크
＠ 판매가격 : 40만원 (사은품포함가격)
＠ 호환 통신사 : 쓰던 유심 그대로 [LTE or 선불 or 알뜰유심] 등 모든 유심 사용가능 / 25% 선택 약정 가능
＠ 구성품 : 기기 + 사은품
제품설명
＠ 상태 : S급으로 잔상없으며 최상의 컨디션인 제품으로 초등학생, 부모님 선물용으로도 추천드립니다
아래 보정 없이 직접 찍은 하단 사진 참조 해주세요
.............[제품 번호 - 09010]
＠ 사은품 : 젤리케이스,일반 강화유리, 유심핀 (안전결재 시 사은품X)
＠ 데이터 이전 : 문자,사진,카톡,어플 등-무료로 모든 데이터 이전
＠ 중고폰 매입 : 기존 중고폰 최고가로 매입 해드립니다(깨지고 고장난 폰도 가능합니다)
＠ 유심 개통 : 선불유심, 알뜰유심 개통 가능합니다
＠ 거래방식 : 택배거래 or 퀵 or 안전결재 시에는 꼭 문의 (수수료는 구매자 부담) / 배송비별도
정보
＠ 주소 및 영업시간 : 서울시 중랑구 면목동 383-23번지 편의점 2층 ""여우폰""
＠ 문의 전화 : 010- 9017 - 8851
＠ 카카오톡 ID: foxphone 또는 모바일전용 카카오 상담 (클릭)
(댓글과 쪽지는 잘 확인 못하니 전화 or 문자 or 카카오톡 연락 부탁드려요)
-늦은 시간에도 문자나 카톡 남겨주시면 다음날 오전에 연락드립니다-
게임용 or 센터판(삼성정식 리퍼폰 풀박스) 제품도 가능하며 별도 문의 부탁드립니다
다른 제품 더 보러 가기
＠ 중고나라 앱 : 여우폰 검색 후 가계 검색
＠ 모바일 : 여우폰 검색 후 [글+댓글]로 설정
＠ PC : 하단 배너 클릭",128G
판매(안전) 아이폰X 256G,2024-05-27 14:03:00,100000,"아이폰X 256g 입니다.
- 액정 사설교체했습니다.
- 무슨이유인지 모르지만 블루투스 작동안됩니다. 필요하시면 사설로 고치셔야합니다.
- 배터리 100%입니다. (사설교체) 하지만, 기종특성상 배터리가 빨리 닳아요...
이모든것을 감수하고 구매하셔야 합니다.
배송비 무료입니다.",Unknown
판매(안전) 아이폰14 프로맥스 판매합니다.,2024-05-27 12:27:00,930000,"※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다.

───────────────────


케이스, 보호필름 항상 착용했으며 미세한 실기스 제외 아주 깨끗합니다.(배터리 85퍼, 128기가)
1. 충전단자 부분 미세한 실기스
2. 휴대폰 하단 미세한 긁힘
두개 다 빛에 비춰보지 않는이상 안보입니다.
액정은 실기스 조차 하나도 없습니다.
자세한 부분은 사진 참고 부탁드립니다.
추가적으로 아이폰 정품 박스 및 미사용 정품 케이블, esr 강화유리 2장, 아이몰 지문방지 강화유리 2장 사용했던 애플 정품 실리콘 케이스 1개, 엘라고 실리콘 케이스 1개, 다이소 맥세이프 케이스 1개 전부 같이 드립니다.
거래는 직거래(임실) 또는 택배거래 가능합니다.
01030212889로 문자 부탁드립니다.",128기가
판매(안전) 아이폰13미니 핑크128 팝니다.,2024-05-27 12:19:00,390000,"아이폰13미니 핑크128기가
베터리성능 85프로
풀박스
상태는너무깔끔함 A급
초기화완료상태
정상해지 모든통신사 사용가능 선택약정가능
010 7190 4757
직거래는 전북 남원시
택배도 가능",128기가
판매(안전) 케이스티파이 아이폰15프로 케이스,2024-05-27 11:15:00,30000,"2월에 구입했습니다
알파벳 약간 벗겨졌습니다
맥세이프 케이스 입니다
택배 거래시 착불입니다",Unknown
판매(안전) 아이폰15 512기가 무음판 구해요!!,2024-05-27 09:43:00,2000,"※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다.

───────────────────


아이폰 15 512기가이상 무음판 구해요!!",Unknown
판매(안전) 아이폰 13promax,2024-05-27 08:43:00,1300000,"※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다.

───────────────────

",Unknown
판매(안전) 아이폰14 프로 맥스 판매합니다.,2024-05-27 08:08:00,930000,"※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다.

───────────────────

📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가
케이스, 보호필름 항상 착용했으며 미세한 실기스 제외 아주 깨끗합니다.(배터리 85퍼, 128기가)
1. 충전단자 부분 미세한 실기스
2. 휴대폰 하단 미세한 긁힘
두개 다 빛에 비춰보지 않는이상 안보입니다.
액정은 실기스 조차 하나도 없습니다.
자세한 부분은 사진 참고 부탁드립니다.
추가적으로 아이폰 정품 박스 및 미사용 정품 케이블, esr 강화유리 2장, 아이몰 지문방지 강화유리 2장 사용했던 애플 정품 실리콘 케이스 1개, 엘라고 실리콘 케이스 1개, 다이소 맥세이프 케이스 1개 전부 같이 드립니다.
거래는 직거래(임실) 또는 택배거래 가능합니다.
01030212889로 문자 부탁드립니다.",128기가
"판매(안전) [미개봉 새상품] 해외판 아이폰 15프로 맥스 256기가, iPhone 15 Pro Max 256GB 내추럴 티타늄",2024-05-27 07:34:00,1700000,"[미개봉 새상품] 해외판 아이폰 15프로 맥스 256기가, iPhone 15 Pro Max 256GB 내추럴 티타늄
직거래 상왕십리 가능
해외판
※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다.

───────────────────

",256기가
판매(안전) A2296] 아이폰 SE2 블랙 64G 88% A급 17만원 사은품포함/11699,2024-05-26 23:09:00,170000,"제품정보 여우폰
＠ 모델명 : 아이폰 SE2 / A11699 / 64G / 88%
＠ 색상: 블랙
＠ 판매가격 : 17만원 (사은품포함가격)
＠ 호환 통신사 : 쓰던 유심 그대로 [LTE or 선불 or 알뜰유심] 등 모든 유심 사용가능 / 25% 선택 약정 가능
＠ 구성품 : 기기 + 사은품
제품설명
＠ 상태 : A급으로 잔상없으며 전체적으로 깨끗한 제품으로 초등학생.부모님 선물용으로도 추천드립니다
아래 보정 없이 직접 찍은 하단 사진 참조 해주세요
.............[제품 번호 - 11699]
＠ 사은품 : 젤리케이스,일반 강화유리, 유심핀 (안전결재 시 사은품X)
＠ 데이터 이전 : 문자,사진,카톡,어플 등-무료로 모든 데이터 이전
＠ 중고폰 매입 : 기존 중고폰 최고가로 매입 해드립니다(깨지고 고장난 폰도 가능합니다)
＠ 유심 개통 : 선불유심, 알뜰유심 개통 가능합니다
＠ 거래방식 : 택배거래 or 퀵 or 안전결재 시에는 꼭 문의 (수수료는 구매자 부담) / 배송비별도
정보
＠ 주소 및 영업시간 : 서울시 중랑구 면목동 383-23번지 편의점 2층 ""여우폰""
＠ 문의 전화 : 010- 9017 - 8851
＠ 카카오톡 ID: foxphone 또는 모바일전용 카카오 상담 (클릭)
(댓글과 쪽지는 잘 확인 못하니 전화 or 문자 or 카카오톡 연락 부탁드려요)
-늦은 시간에도 문자나 카톡 남겨주시면 다음날 오전에 연락드립니다-
게임용 or 센터판(삼성정식 리퍼폰 풀박스) 제품도 가능하며 별도 문의 부탁드립니다
다른 제품 더 보러 가기
＠ 중고나라 앱 : 여우폰 검색 후 가계 검색
＠ 모바일 : 여우폰 검색 후 [글+댓글]로 설정
＠ PC : 하단 배너 클릭",64G
판매(안전) 아이폰12 화이트 128기가,2024-05-26 22:57:00,350000,"※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다.

───────────────────


배터리 80퍼
하자1개있습니다.
액정에 실기스 작은거있어요
필름붙히면 보이지 않습니다.",Unknown
판매(안전) 아이폰14 프로맥스 128 판매합니다,2024-05-26 22:20:00,930000,"※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다.

───────────────────


케이스, 보호필름 항상 착용했으며 미세한 실기스 제외 아주 깨끗합니다.(배터리 85퍼, 128기가)
1. 충전단자 부분 미세한 실기스
2. 휴대폰 하단 미세한 긁힘
두개 다 빛에 비춰보지 않는이상 안보입니다.
액정은 실기스 조차 하나도 없습니다.
자세한 부분은 사진 참고 부탁드립니다.
추가적으로 아이폰 정품 박스 및 미사용 정품 케이블, esr 강화유리 2장, 아이몰 지문방지 강화유리 2장 사용했던 애플 정품 실리콘 케이스 1개, 엘라고 실리콘 케이스 1개, 다이소 맥세이프 케이스 1개 전부 같이 드립니다.
거래는 직거래(임실) 또는 택배거래 가능합니다.
01030212889로 문자 부탁드립니다.",128기가
판매(안전) 애플 아이폰11 프로,2024-05-26 21:56:00,280000,"※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다.

───────────────────

",Unknown
판매(안전) 아이폰14 프로맥스 판매합니다.,2024-05-26 21:24:00,930000,"※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다.

───────────────────


케이스, 보호필름 항상 착용했으며 미세한 실기스 제외 아주 깨끗합니다.(배터리 85퍼, 128기가)
1. 충전단자 부분 미세한 실기스
2. 휴대폰 하단 미세한 긁힘
두개 다 빛에 비춰보지 않는이상 안보입니다.
액정은 실기스 조차 하나도 없습니다.
자세한 부분은 사진 참고 부탁드립니다.
추가적으로 아이폰 정품 박스 및 미사용 정품 케이블, esr 강화유리 2장, 아이몰 지문방지 강화유리 2장 사용했던 애플 정품 실리콘 케이스 1개, 엘라고 실리콘 케이스 1개, 다이소 맥세이프 케이스 1개 전부 같이 드립니다.
거래는 직거래(임실) 또는 택배거래 가능합니다.
01030212889로 문자 부탁드립니다.",128기가
판매(안전) 아이폰15프로 256G 화이트,2024-05-26 20:35:00,1220000,"기종 : 아이폰 15 프로 256G 화이트
색상 : 화이트
개통 24년 3월 2개월 사용
배터리 성능 100%
상태 : S급
통신사 : 3사 사용가능
-> 풀커버 케이스 -> 방탄 유리 액정필름 ->카메라 보호 필름
부산 동래역에서 직거래 가능 하시고 , 액정 , 기능 ,잔상 모두 이상 무 입니다.
택배 가능하시며 꼼꼼히 포장해서 보내드립니다.
휴대폰 업자 아니고 개인입니다 , 자주 바꾸는걸 좋아서 갤럭시 폴드로 기변하기위해
여자 친구 폰 이랑 같이 팝니다 .
아이폰 15 프로 125G 네추럴 / 아이폰 15 프로 256G 화이트",256G
판매(안전) 아이폰15프로 256G 화이트,2024-05-26 20:34:00,1220000,"※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다.

───────────────────

",Unknown
판매(안전) 아이폰 15프로 125G 네추럴,2024-05-26 20:33:00,1100000,"기종 : 아이폰 15 프로 125G 네추럴
색상 : 네추럴
개통 23. 11월 6개월 사용
배터리 성능 98%
상태 : S급
통신사 : 3사 사용가능
-> 풀커버 케이스 -> 방탄 유리 액정필름 ->카메라 보호 필름
부산 동래역에서 직거래 가능 하시고 , 액정 , 기능 ,잔상 모두 이상 무 입니다.
택배 가능하시며 꼼꼼히 포장해서 보내드립니다.
휴대폰 업자 아니고 개인입니다 , 자주 바꾸는걸 좋아서 갤럭시 폴드로 기변하기위해
여자 친구 폰 이랑 같이 팝니다 .
아이폰 15 프로 125G 네추럴 / 아이폰 15 프로 256G 화이트",125G
판매(안전) 아이폰 15프로 125G 네추럴,2024-05-26 20:31:00,1100000,"기종 : 아이폰 15 프로 125G 네추럴
색상 : 네추럴
개통 23. 11월 6개월 사용
배터리 성능 98%
상태 : S급
통신사 : 3사 사용가능
-> 풀커버 케이스 -> 방탄 유리 액정필름 ->카메라 보호 필름
부산 동래역에서 직거래 가능 하시고 , 액정 , 기능 ,잔상 모두 이상 무 입니다.
택배 가능하시며 꼼꼼히 포장해서 보내드립니다.
휴대폰 업자 아니고 개인입니다 , 자주 바꾸는걸 좋아서 갤럭시 폴드로 기변하기위해
여자 친구 폰 이랑 같이 팝니다 .
아이폰 15 프로 125G 네추럴 / 아이폰 15 프로 256G 화이트",125G
