Model Name,Date,Price,Information
판매(안전) [선물용정품] 아이폰13미니 256판매[김포],2024.06.12. 06:58,"559,000원","[김포][데이터복구업체][수리업체][검수업체]
♥-안녕하세요[김포][풍무동][중고폰]입니다!♥
♥기능검수 침수검수 총10회실시중♥
♥항상 진실되게 판매하겠습니다♥
※직통:010-3033-1558※
☎휴대폰 010-3033-1558
＊직거래위치＊
→경기도 김포시 유현로238번길28[풍무동빈첸빌딩2층][중고폰나라]
상품명- 아이폰13미니 정품
색상- 핑크
용량- 256G
상태- 양호실사진100%!!깨끗함
잔상- 무잔상기능하자없음100%
배터리-86%이상
해지-정상해지
구성- 기기단품+[기본구성품]소진시~
●SK,LG+U,KT,알뜰폰,선불폰 호환개통
●택배거래&직거래 가능
●대량구매시 할인가능
●중고품의 특성상 단순변심,고객 부주의에 의한 구매취소,환불 불가
●분실폰 100% 환불가능
-안전거래시>중고나라앱연동>상품로드>링크발송>구매클릭>
[링크발신번호]010-3033-1558
김포중고폰추천매장#중고폰가격비교#김포공항중고폰#사우역중고폰#구래역중고폰#
운양역중고폰#마전역중고폰#원당동중고폰#하성면중고폰#걸포동중고폰#양촌역중고폰
#장기역중고폰#아라동중고폰#고촌중고폰#월곶중고폰#즁고폰추천#검암중고폰#영종도중고폰
#마산중고폰#김포중고폰수리#자급제중고폰#중고폰데이터이전#하성면중고폰#대곶면중고폰
#통진읍중고폰#감정동중폰#믿을수있는중고폰#김포준고폰#북변동중고폰#삼성갤럭시#
#삼성리퍼폰"
판매(안전) 아이폰 XS MAX 휴대폰 케이스 키링 세트 (새 상품),2024.06.12. 06:55,"30,000원","※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다.
※ 등록한 게시글이 회원의 신고를 받거나 이상거래로 모니터링 될 경우 중고나라 사기통합조회 DB로 수집/활용될 수 있습니다.
───────────────────
📢 제목에 ""제조사/ 브랜드 명""과 “상품명(ex. 갤럭시 S11) ”을 넣어 작성하면, 보다 빠른 판매가 가능합니다!
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다!"
판매(안전) 아이폰 15프로맥스 512기가 미개봉,2024.06.12. 06:46,"1,750,000원","아이폰 15프로맥스 512기가 블랙티타늄
미개봉 완전자급제
구매처는 쿠팡, 영수증 첨부해서 드립니다.
직거래 장소는 구성역입니다.
가격이 저렴한만큼 네고는 불가능합니다. 구매하실분만 연락주세요!(네이버 채팅은 못보니 위 안심번호로 문자주세요)"
판매(안전) [특판] 아이폰11 정품판매/[김포][풍무동][중고폰],2024.06.12. 06:34,"149,000원","[김포][데이터복구업체][수리업체][검수업체]
♥-안녕하세요[김포][풍무동][중고폰]입니다!♥
♥기능검수 침수검수 총10회실시중♥
♥항상 진실되게 판매하겠습니다♥
※직통:010-3033-1558※
☎휴대폰 010-3033-1558
＊직거래위치＊
→경기도 김포시 유현로238번길28[풍무동빈첸빌딩2층][중고폰나라]
상품명- 아이폰11
색상- 화이트
용량- 64G
상태- 실사진100%!!
잔상- 무잔상기능하자없음100%
배터리-77%정상
해지-정상해지
구성- 기기단품+[기본구성품]소진시~
-특이사항 페이스아이디정상 화면좌측에줄멍 기능정상
●SK,LG+U,KT,알뜰폰,선불폰 호환개통
●택배거래&직거래 가능
●대량구매시 할인가능
●중고품의 특성상 단순변심,고객 부주의에 의한 구매취소,환불 불가
●분실폰 100% 환불가능
-안전거래시>중고나라앱연동>상품로드>링크발송>구매클릭>
[링크발신번호]010-3033-1558
김포중고폰추천매장#중고폰가격비교#김포공항중고폰#사우역중고폰#구래역중고폰#
운양역중고폰#마전역중고폰#원당동중고폰#하성면중고폰#걸포동중고폰#양촌역중고폰
#장기역중고폰#아라동중고폰#고촌중고폰#월곶중고폰#즁고폰추천#검암중고폰#영종도중고폰
#마산중고폰#김포중고폰수리#자급제중고폰#중고폰데이터이전#하성면중고폰#대곶면중고폰
#통진읍중고폰#감정동중폰#믿을수있는중고폰#김포준고폰#북변동중고폰#삼성갤럭시#
#삼성리퍼폰"
예약중(안전) 아이폰 14 프로맥스 128g,2024.06.12. 06:33,"750,000원","※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다.
※ 등록한 게시글이 회원의 신고를 받거나 이상거래로 모니터링 될 경우 중고나라 사기통합조회 DB로 수집/활용될 수 있습니다.
───────────────────
📢 제목에 ""제조사/ 브랜드 명""과 “상품명(ex. 갤럭시 S11) ”을 넣어 작성하면, 보다 빠른 판매가 가능합니다!
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다!
약정 남고 B급이라 싸게 급처해요
문자주세요
신대방삼거리역 직거래"
판매(안전) 아이폰 14pro 256gb 스페이스 블랙,2024.06.12. 05:44,"700,000원","약정이 가입되어 선택약정과 확정기변이 불가능한 기기이므로 시세보다 저렴하게 판매합니다. 유심기변으로 사용하실 분만 구매바랍니다.
아이폰 14프로 256gb 스페이스 블랙 모델 입니다.
상태 전반적으로 양호하며 사용감과 생활기스 존재합니다. 성능 문제 없이 좋으며 배터리 성능 90%입니다.
유일한 하자내역은 우측 상단에 작은 찍힘이 있는데 매우 미세합니다. 마지막 사진에서 확인 가능합니다.
구성은 본체, 정품 충전기, 케이블, 투명 케이스 입니다.
서울 직거래 가능합니다. 연락 주세요.
※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다.
※ 등록한 게시글이 회원의 신고를 받거나 이상거래로 모니터링 될 경우 중고나라 사기통합조회 DB로 수집/활용될 수 있습니다.
───────────────────
📢 제목에 ""제조사/ 브랜드 명""과 “상품명(ex. 갤럭시 S11) ”을 넣어 작성하면, 보다 빠른 판매가 가능합니다!
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다!"
판매(안전) [배터리99%]아이폰SE2무상AS90일가능[김포][중고폰],2024.06.12. 05:03,"199,000원","♥-안녕하세요[김포][풍무동][중고폰]입니다!♥
♥기능검수 침수검수 총10회실시중♥
♥항상 진실되게 판매하겠습니다♥
※직통:010-3033-1558※
☎휴대폰 010-3033-1558
＊직거래위치＊
→경기도 김포시 유현로238번길28[풍무동빈첸빌딩2층][중고나라]
상품명- 아이폰SE2 배터리100%
색상- 블랙/골드/래드/핑크
용량- 64G/128G
상태- A급양호파손없음100%
잔상-무잔상기능하자없음100%
해지-정상해지
구성- 기기단품+[기본구성품]소진시~
●SK,LG+U,KT,알뜰폰,선불폰 호환개통
●택배거래&직거래 가능
●대량구매시 할인가능
●중고품의 특성상 단순변심,고객 부주의에 의한 구매취소,환불 불가
●분실폰 100% 환불가능
●기능상 문제로 인한 AS,교품 7일이내 가능
[안전거래]중나앱연동>상품업로드>링크발송>상품확인>상품발송
[링크수발신] 010-3033-1558 중고폰추천
☎휴대폰 010-3033-1558 대량구매/업체/소매/도매문의주세요^^
#중고폰추천#감정동중고폰#걸포동중고폰#고촌읍중고폰#구래동중고폰#대곶면중고폰
#마산동중고폰#북변동중고폰#사우동중고폰#양촌읍중고폰#운양동중고폰#월곶면중고폰
#장기동중고폰#통진읍중고폰#풍무동중고폰#하성면중고폰#아라동중고폰#검단중고폰#
#김포본동중고폰#원당동중고폰#감정동중고폰#중고폰추천매장#중고폰사고팔때#중고폰매장추천
#김포중고폰수리점#중고폰할인매장#리퍼폰#자급제폰#학생폰#어르신폰#김포중고폰할인매장
#김포공항역중고폰#중고폰가게#중고폰도매#중고폰소매#중고폰수출#중고폰대량판매"
판매(안전) 아이폰 13핑크 128gb 판매합니다,2024.06.12. 05:02,"350,000원","※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다.
※ 등록한 게시글이 회원의 신고를 받거나 이상거래로 모니터링 될 경우 중고나라 사기통합조회 DB로 수집/활용될 수 있습니다.
───────────────────
📢 제목에 ""제조사/ 브랜드 명""과 “상품명(ex. 갤럭시 S11) ”을 넣어 작성하면, 보다 빠른 판매가 가능합니다!
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다!"
판매(안전) 아이폰 15 프로 512G 화이트티타늄 자급제 미개봉,2024.06.12. 04:25,"1,650,000원","※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다.
※ 등록한 게시글이 회원의 신고를 받거나 이상거래로 모니터링 될 경우 중고나라 사기통합조회 DB로 수집/활용될 수 있습니다.
───────────────────
📢 제목에 ""제조사/ 브랜드 명""과 “상품명(ex. 갤럭시 S11) ”을 넣어 작성하면, 보다 빠른 판매가 가능합니다!
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다!"
판매(안전) 아이폰15 프로맥스 256GB 블루/풀박스,2024.06.12. 02:56,"1,300,000원","4월 24일 구매 제품입니당.
흠집 및 찍힘 전혀 없으며, 필름 부착 상태에요.
사진에 있는 케이스 9개도 같이 드립니다.
에플케어는 미가입이라, 가입하시려면 6월 23일까지 가입 하셔야 합니당.
거래는 서울시 관악구 신림역 근처에서 가능합니다."
판매(안전) 아이폰 15 프로 128기가 화이트티타늄 미개봉,2024.06.12. 00:58,"1,240,000원","※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다.
※ 등록한 게시글이 회원의 신고를 받거나 이상거래로 모니터링 될 경우 중고나라 사기통합조회 DB로 수집/활용될 수 있습니다.
───────────────────
📢 제목에 ""제조사/ 브랜드 명""과 “상품명(ex. 갤럭시 S11) ”을 넣어 작성하면, 보다 빠른 판매가 가능합니다!
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다!"
판매(안전) 아이폰13 128 배터리 87 미드나이트 미드나잇 .,2024.06.12. 00:17,"450,000원","※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다.
※ 등록한 게시글이 회원의 신고를 받거나 이상거래로 모니터링 될 경우 중고나라 사기통합조회 DB로 수집/활용될 수 있습니다.
───────────────────
📢 제목에 ""제조사/ 브랜드 명""과 “상품명(ex. 갤럭시 S11) ”을 넣어 작성하면, 보다 빠른 판매가 가능합니다!
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다!"
판매(안전) 아이폰 13프로 512G 그라파이트,2024.06.11. 22:08,"470,000원","※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다.
※ 등록한 게시글이 회원의 신고를 받거나 이상거래로 모니터링 될 경우 중고나라 사기통합조회 DB로 수집/활용될 수 있습니다.
───────────────────
📢 제목에 ""제조사/ 브랜드 명""과 ""상품명(ex. 맥북 에어 13)”를 넣어 작성하면, 보다 빠른 판매가 가능합니다!
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다!
※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다.
※ 등록한 게시글이 회원의 신고를 받거나 이상거래로 모니터링 될 경우 중고나라 사기통합조회 DB로 수집/활용될 수 있습니다.
───────────────────
📢 제목에 ""제조사/ 브랜드 명""과 “상품명(ex. 갤럭시 S11) ”을 넣어 작성하면, 보다 빠른 판매가 가능합니다!
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다!"
판매(안전) 아이폰 15 그린 128 초s급 팝니다 박풀,2024.06.11. 20:58,"900,000원","※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다.
※ 등록한 게시글이 회원의 신고를 받거나 이상거래로 모니터링 될 경우 중고나라 사기통합조회 DB로 수집/활용될 수 있습니다.
───────────────────
📢 제목에 ""제조사/ 브랜드 명""과 “상품명(ex. 갤럭시 S11) ”을 넣어 작성하면, 보다 빠른 판매가 가능합니다!
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다!"
